"Name"|"FullName"
"CAT17_N5283_Maroon.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\A4\OLD\CAT17_N5283_Maroon.tif"
"CAT15_N3142_N5283_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\A4\CAT15_N3142_N5283_M1.tif"
"CAT15_N3165_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\A4\CAT15_N3165_M1.tif"
"CAT15_NF1270_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\A4\CAT15_NF1270_M1.tif"
"CAT16_N5296_N5293_NB5301_S.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\A4\CAT16_N5296_N5293_NB5301_S.tif"
"CAT17_NB3142_M.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\A4\CAT17_NB3142_M.tif"
"CAT19_N3381_S1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\A4\CAT19_N3381_S1.tif"
"CAT19_NW3381_S1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\A4\CAT19_NW3381_S1.tif"
"CAT15_EC6015_Oyster_s1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\ OLD\CAT15_EC6015_Oyster_s1.tif"
"CAT15_7001EA_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\CAT15_7001EA_M1.tif"
"CAT15_7012EA_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\CAT15_7012EA_M1.tif"
"CAT15_8618C1_RR_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\CAT15_8618C1_RR_M1.tif"
"CAT15_BND13_C1515_S1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\CAT15_BND13_C1515_S1.tif"
"CAT15_C1518_NavyStars_s7_S1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\CAT15_C1518_NavyStars_s7_S1.tif"
"CAT15_C1518_White5_s15.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\CAT15_C1518_White5_s15.tif"
"CAT15_C1518_White_Rally_s1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\CAT15_C1518_White_Rally_s1.tif"
"CAT15_G711_Black_s1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\CAT15_G711_Black_s1.tif"
"CAT15_G731_White_s2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\CAT15_G731_White_s2.tif"
"CAT15_G751_White_s4.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\CAT15_G751_White_s4.tif"
"CAT15_W7000_S2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\CAT15_W7000_S2.tif"
"CAT16_C1717MC_S1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\CAT16_C1717MC_S1.tif"
"CAT16_FT006_S1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\CAT16_FT006_S1.tif"
"CAT17_BND13_APR55_S.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\CAT17_BND13_APR55_S.tif"
"CAT18_C3060_feat_16.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\CAT18_C3060_feat_16.tif"
"CAT19_JA8449_S1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\CAT19_JA8449_S1.tif"
"HOL16_07012E_S1_CDN.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\HOL16_07012E_S1_CDN.tif"
"HOL16_07012E_S2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\HOL16_07012E_S2.tif"
"HOL16_0712E_S1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\HOL16_0712E_S1.tif"
"HOL16_C3060_S1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\HOL16_C3060_S1.tif"
"HOL16_M999_S1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\HOL16_M999_S1.tif"
"HOL16_M999_S2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ACCESSORIES\HOL16_M999_S2.tif"
"CAT15_OL102_navy _tan_s4.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Adams\CAT15_OL102_navy _tan_s4.tif"
"CAT17_KN102_TS1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Adams\CAT17_KN102_TS1.tif"
"CAT17_LO101_S1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Adams\CAT17_LO101_S1.tif"
"CAT17_LP106_nav-ltb_16.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Adams\CAT17_LP106_nav-ltb_16.tif"
"CAT17_PF101_S1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Adams\CAT17_PF101_S1.tif"
"CAT17_PN101_lim_14.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Adams\CAT17_PN101_lim_14.tif"
"CAT17_VA101_nav_13.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Adams\CAT17_VA101_nav_13.tif"
"CAT17_WV102_wht-mrn_13.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\Adams\CAT17_WV102_wht-mrn_13.tif"
" CAT15_A126_VIVIDBLUE_WHT_101_M2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\ CAT15_A126_VIVIDBLUE_WHT_101_M2.tif"
" CAT15_A126_VIVIDBLUE_WHT_132_m2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\ CAT15_A126_VIVIDBLUE_WHT_132_m2.tif"
" CAT15_A76_M2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\ CAT15_A76_M2.tif"
" CAT16_A186_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\ CAT16_A186_M1.tif"
"A221_lblu_16_069-edit.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\A221_lblu_16_069-edit.tif"
"CAT15_A121_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\CAT15_A121_M1.tif"
"CAT15_A123_VIVIDBLUE_WHT_089_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\CAT15_A123_VIVIDBLUE_WHT_089_M1.tif"
"CAT15_A125_SOLRBLU_WHT_055_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\CAT15_A125_SOLRBLU_WHT_055_M1.tif"
"CAT15_A126_VIVIDBLUE_WHT_29_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\CAT15_A126_VIVIDBLUE_WHT_29_M1.tif"
"CAT15_A133_ALT_M2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\CAT15_A133_ALT_M2.tif"
"CAT15_A161_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\CAT15_A161_M1.tif"
"CAT15_A171_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\CAT15_A171_M1.tif"
"CAT15_A191_OASIS_WHT_059_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\CAT15_A191_OASIS_WHT_059_M1.tif"
"CAT15_A195_BOLDRED_AMZONRED_150_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\CAT15_A195_BOLDRED_AMZONRED_150_M1.tif"
"CAT15_A200_CLEARONYX_HIRESRED_004_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\CAT15_A200_CLEARONYX_HIRESRED_004_M1.tif"
"CAT15_A201_LEAD_BLK_038_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\CAT15_A201_LEAD_BLK_038_M1.tif"
"CAT16_A133_ALT_M2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\CAT16_A133_ALT_M2.tif"
"CAT16_A201_LEAD_BLK_038_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\CAT16_A201_LEAD_BLK_038_M1.tif"
"CAT16_A274_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\CAT16_A274_M1.tif"
"CAT16_A275_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\CAT16_A275_M1.tif"
"CAT17_A125_SOLRBLU_WHT_055_M1 copy.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\CAT17_A125_SOLRBLU_WHT_055_M1 copy.tif"
"CAT17_A125_SOLRBLU_WHT_055_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\CAT17_A125_SOLRBLU_WHT_055_M1.tif"
"CAT17_A126_VIVIDBLUE_WHT_101_M2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\CAT17_A126_VIVIDBLUE_WHT_101_M2.tif"
"CAT17_A126_VIVIDBLUE_WHT_29_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\CAT17_A126_VIVIDBLUE_WHT_29_M1.tif"
"CAT17_A130_A131_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\CAT17_A130_A131_M1.tif"
"CAT17_A161_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\CAT17_A161_M1.tif"
"CAT17_A233_A235_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\_old\CAT17_A233_A235_M1.tif"
"A651_A619_A612_A312_16.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\A651_A619_A612_A312_16.tif"
"CAT15_A114_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT15_A114_M1.tif"
"CAT15_A122_M2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT15_A122_M2.tif"
"CAT15_A128_WHT_BLK_070_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT15_A128_WHT_BLK_070_M1.tif"
"CAT15_A128_WHT_BLK_125_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT15_A128_WHT_BLK_125_M1.tif"
"CAT15_A130_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT15_A130_M1.tif"
"CAT15_A133_A135_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT15_A133_A135_M1.tif"
"CAT15_A147_inset_S1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT15_A147_inset_S1.tif"
"CAT15_A180_m1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT15_A180_m1.tif"
"CAT15_A190_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT15_A190_M1.tif"
